sample,producer,consumer,metabolite,interaction_type,prod.flux,cons.flux,SampleName
A1_Context_1,Collinsella_intestinalis,Desulfomicrobium_orale,Heme,Produced,13.8826280773228,-0.0132876391272847,A1_Context
A1_Context_1,Leptonema_illini,Desulfomicrobium_orale,Heme,Produced,0.65136983899275,-0.0132876391272847,A1_Context
A1_Context_1,Neobacillus_niacini,Desulfomicrobium_orale,Heme,Produced,28.1595907774802,-0.0132876391272847,A1_Context
A1_Context_1,Prevotella_albensis,Desulfomicrobium_orale,Heme,Produced,0.404197332722663,-0.0132876391272847,A1_Context
A1_Context_1,Collinsella_intestinalis,Slackia_faecicanis,Heme,Produced,13.8826280773228,-0.0354533427524757,A1_Context
A1_Context_1,Leptonema_illini,Slackia_faecicanis,Heme,Produced,0.65136983899275,-0.0354533427524757,A1_Context
A1_Context_1,Neobacillus_niacini,Slackia_faecicanis,Heme,Produced,28.1595907774802,-0.0354533427524757,A1_Context
A1_Context_1,Prevotella_albensis,Slackia_faecicanis,Heme,Produced,0.404197332722663,-0.0354533427524757,A1_Context
A1_Context_1,Collinsella_intestinalis,Slackia_piriformis,Heme,Produced,13.8826280773228,-0.0167036316836498,A1_Context
A1_Context_1,Leptonema_illini,Slackia_piriformis,Heme,Produced,0.65136983899275,-0.0167036316836498,A1_Context
A1_Context_1,Neobacillus_niacini,Slackia_piriformis,Heme,Produced,28.1595907774802,-0.0167036316836498,A1_Context
A1_Context_1,Prevotella_albensis,Slackia_piriformis,Heme,Produced,0.404197332722663,-0.0167036316836498,A1_Context
A1_Context_1,Leptonema_illini,Collinsella_intestinalis,L-Arginine,Produced,28.0424711931553,-0.881106942823135,A1_Context
A1_Context_1,Prevotella_albensis,Collinsella_intestinalis,L-Arginine,Produced,28.3053579237042,-0.881106942823135,A1_Context
A1_Context_1,Leptonema_illini,Desulfomicrobium_orale,L-Arginine,Produced,28.0424711931553,-0.971920599362232,A1_Context
A1_Context_1,Prevotella_albensis,Desulfomicrobium_orale,L-Arginine,Produced,28.3053579237042,-0.971920599362232,A1_Context
A1_Context_1,Leptonema_illini,Neobacillus_niacini,L-Arginine,Produced,28.0424711931553,-524.469186889959,A1_Context
A1_Context_1,Prevotella_albensis,Neobacillus_niacini,L-Arginine,Produced,28.3053579237042,-524.469186889959,A1_Context
A1_Context_1,Leptonema_illini,Slackia_faecicanis,L-Arginine,Produced,28.0424711931553,-286.083166772997,A1_Context
A1_Context_1,Prevotella_albensis,Slackia_faecicanis,L-Arginine,Produced,28.3053579237042,-286.083166772997,A1_Context
A1_Context_1,Leptonema_illini,Slackia_piriformis,L-Arginine,Produced,28.0424711931553,-134.786383390095,A1_Context
A1_Context_1,Prevotella_albensis,Slackia_piriformis,L-Arginine,Produced,28.3053579237042,-134.786383390095,A1_Context
A1_Context_1,Desulfomicrobium_orale,Leptonema_illini,L-Glutamine,Produced,282.152609589843,-686.768850295465,A1_Context
A1_Context_1,Prevotella_albensis,Leptonema_illini,L-Glutamine,Produced,1533.53311946274,-686.768850295465,A1_Context
A1_Context_1,Desulfomicrobium_orale,Neobacillus_niacini,L-Glutamine,Produced,282.152609589843,-2444.51756518806,A1_Context
A1_Context_1,Prevotella_albensis,Neobacillus_niacini,L-Glutamine,Produced,1533.53311946274,-2444.51756518806,A1_Context
A1_Context_1,Desulfomicrobium_orale,Slackia_faecicanis,L-Glutamine,Produced,282.152609589843,-832.008519377041,A1_Context
A1_Context_1,Prevotella_albensis,Slackia_faecicanis,L-Glutamine,Produced,1533.53311946274,-832.008519377041,A1_Context
A1_Context_1,Desulfomicrobium_orale,Slackia_piriformis,L-Glutamine,Produced,282.152609589843,-649.501884961019,A1_Context
A1_Context_1,Prevotella_albensis,Slackia_piriformis,L-Glutamine,Produced,1533.53311946274,-649.501884961019,A1_Context
A1_Context_1,Slackia_faecicanis,Collinsella_intestinalis,Ornithine,Produced,284.471901163762,-0.0405596201820444,A1_Context
A1_Context_1,Slackia_faecicanis,Leptonema_illini,Ornithine,Produced,284.471901163762,-29.0295298146309,A1_Context
A1_Context_1,Slackia_faecicanis,Neobacillus_niacini,Ornithine,Produced,284.471901163762,-161.855724667374,A1_Context
A1_Context_1,Slackia_faecicanis,Prevotella_albensis,Ornithine,Produced,284.471901163762,-29.2478464556754,A1_Context
A1_Context_1,Slackia_faecicanis,Slackia_piriformis,Ornithine,Produced,284.471901163762,-81.714244930245,A1_Context
A1_Context_1,Leptonema_illini,Collinsella_intestinalis,L-Leucine,Produced,60.3641174693342,-1.91535859078131,A1_Context
A1_Context_1,Leptonema_illini,Desulfomicrobium_orale,L-Leucine,Produced,60.3641174693342,-1.72012315621919,A1_Context
A1_Context_1,Leptonema_illini,Neobacillus_niacini,L-Leucine,Produced,60.3641174693342,-190.12008024761,A1_Context
A1_Context_1,Desulfomicrobium_orale,Collinsella_intestinalis,Hydrogen,Produced,200.883426878184,-20.4554487743326,A1_Context
A1_Context_1,Slackia_faecicanis,Collinsella_intestinalis,Hydrogen,Produced,802.372285835861,-20.4554487743326,A1_Context
A1_Context_1,Slackia_piriformis,Collinsella_intestinalis,Hydrogen,Produced,1213.55339895806,-20.4554487743326,A1_Context
A1_Context_1,Desulfomicrobium_orale,Leptonema_illini,Hydrogen,Produced,200.883426878184,-17.8150155718668,A1_Context
A1_Context_1,Slackia_faecicanis,Leptonema_illini,Hydrogen,Produced,802.372285835861,-17.8150155718668,A1_Context
A1_Context_1,Slackia_piriformis,Leptonema_illini,Hydrogen,Produced,1213.55339895806,-17.8150155718668,A1_Context
A1_Context_1,Desulfomicrobium_orale,Neobacillus_niacini,Hydrogen,Produced,200.883426878184,-65.5586483612449,A1_Context
A1_Context_1,Slackia_faecicanis,Neobacillus_niacini,Hydrogen,Produced,802.372285835861,-65.5586483612449,A1_Context
A1_Context_1,Slackia_piriformis,Neobacillus_niacini,Hydrogen,Produced,1213.55339895806,-65.5586483612449,A1_Context
A1_Context_1,Desulfomicrobium_orale,Prevotella_albensis,Hydrogen,Produced,200.883426878184,-17.0105883358941,A1_Context
A1_Context_1,Slackia_faecicanis,Prevotella_albensis,Hydrogen,Produced,802.372285835861,-17.0105883358941,A1_Context
A1_Context_1,Slackia_piriformis,Prevotella_albensis,Hydrogen,Produced,1213.55339895806,-17.0105883358941,A1_Context
A1_Context_1,Prevotella_albensis,Collinsella_intestinalis,Uracil,Produced,3.22712422118217,-0.493425178648809,A1_Context
A1_Context_1,Prevotella_albensis,Desulfomicrobium_orale,Uracil,Produced,3.22712422118217,-1.05350331620568,A1_Context
A1_Context_1,Prevotella_albensis,Neobacillus_niacini,Uracil,Produced,3.22712422118217,-137.341227276957,A1_Context
A1_Context_1,Collinsella_intestinalis,Desulfomicrobium_orale,L-Alanine,Produced,29.07195371811,-381.534054937815,A1_Context
A1_Context_1,Slackia_faecicanis,Desulfomicrobium_orale,L-Alanine,Produced,4288.44227511673,-381.534054937815,A1_Context
A1_Context_1,Slackia_piriformis,Desulfomicrobium_orale,L-Alanine,Produced,2213.21119185235,-381.534054937815,A1_Context
